受理单位,分类,主题,受理时间,办结时间,办理状态
秦皇岛市人社局,"
咨询
",河北秦皇岛男职工生育陪护假期间工资正常发放吗？,"
2020-04-26
","
2020-04-26
","已办结
"
部门,"
投诉
",河北沧州颐和文园小区15号楼居民豢养大烈性猛犬 没人管,"
2020-04-20
","
2020-04-26
","已办结
"
石家庄市人社局,"
投诉
",河北石家庄市人社局职称查询系统查不到信息  联系不上,"
2020-04-23
","
2020-04-26
","已办结
"
部门,"
投诉
",河北石家庄市高营大街何时拓宽？每天都盼着,"
2020-04-21
","
2020-04-26
","已办结
"
石家庄市12315指挥中…,"
投诉
",河北石家庄联动云汽车租赁公司违章处理不顺畅 拒不返还客户押金,"
2020-04-16
","
2020-04-26
","已办结
"
保定市城市管理行政执法局,"
投诉
",河北保定市复兴路西延什么时候可以通车？修了好多年,"
2020-04-23
","
2020-04-26
","已办结
"
临漳县自然资源和规划局,"
投诉
",邯郸市临漳县不交300元煤球钱不发放土地确权证,"
2020-04-26
","
2020-04-26
","已办结
"
中捷产业园区建设局,"
投诉
",河北沧州渤海新区半岛国际新房漏水 至今未解决,"
2020-04-22
","
2020-04-26
","已办结
"
磁县自然资源和规划局,"
投诉
",邯郸市磁县北开河村土地被政府部门以租代征,"
2020-04-26
","
2020-04-26
","已办结
"
磁县自然资源和规划局,"
投诉
",邯郸市磁县财苑小区能否办理不动产权证？,"
2020-04-26
","
2020-04-26
","已办结
"
沧州市交通运输局,"
投诉
",,"
2020-04-20
","
2020-04-26
","已办结
"
部门,"
投诉
",河北邯郸峰峰矿区军民路磁州茶艺坊门前儿童摇摆车噪音扰民,"
2020-04-15
","
2020-04-26
","已办结
"
部门,"
投诉
",河北张家口云奥招标代理公司注销两年 员工社保转移须原企业减员,"
2020-04-24
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊固安安检站效率低 拥堵严重,"
2020-04-24
","
2020-04-26
","已办结
"
部门,"
投诉
",河北邯郸峰峰矿区黑龙洞东侧摊贩喇叭声扰民,"
2020-04-15
","
2020-04-26
","已办结
"
部门,"
投诉
",河北邯郸市峰峰矿区彭城镇中医院附近路灯昏暗,"
2020-04-24
","
2020-04-26
","已办结
"
固安县市场监督管理局,"
投诉
",河北廊坊固安一米阳光小区电梯经常发生故障 突然失控,"
2020-04-13
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊三河燕郊至望京西882路公交车何时恢复？,"
2020-04-24
","
2020-04-26
","已办结
"
沧州市运河区城市管理局,"
投诉
",河北沧州欣颜坊美容院私画车位占用公共场所,"
2020-04-14
","
2020-04-26
","已办结
"
沧县卫生健康局,"
投诉
",,"
2020-04-20
","
2020-04-26
","已办结
"
裕华区市场监督管理局,"
投诉
",,"
2020-04-20
","
2020-04-26
","已办结
"
保定市民政局,"
咨询
",河北保定市各养老机构什么时候恢复正常接收工作？,"
2020-04-20
","
2020-04-26
","已办结
"
衡水市城市管理局,"
投诉
",河北衡水怡安家园交房七年不通天然气,"
2020-04-16
","
2020-04-26
","已办结
"
临漳县自然资源和规划局,"
投诉
",河北邯郸临漳岗陵城17年的征地补贴款没人给,"
2020-04-15
","
2020-04-26
","已办结
"
临漳县自然资源和规划局,"
投诉
",邯郸市临漳县盛世阳光小区交房两年未办房产证,"
2020-04-26
","
2020-04-26
","已办结
"
临漳县自然资源和规划局,"
投诉
",邯郸市临漳县邺都华府何时才能办理房产证？,"
2018-12-12
","
2020-04-26
","已办结
"
临漳县自然资源和规划局,"
投诉
",邯郸临漳后村村民耕地住房被强卖 开发商强拆,"
2018-10-10
","
2020-04-26
","已办结
"
部门,"
投诉
",河北张家口沙岭子实验一中老师强制学生购买口罩袜子,"
2020-04-16
","
2020-04-26
","已办结
"
鹿泉区市场监督管理局,"
投诉
",石家庄鹿泉区龙海花园物业按房屋面积四舍五入收费,"
2020-04-14
","
2020-04-26
","已办结
"
三河市教育和体育局,"
投诉
",,"
2020-04-22
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊大厂紫藤园工地夜间施工噪音大 影响居民休息,"
2020-04-21
","
2020-04-26
","已办结
"
部门,"
投诉
",,"
2020-03-26
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊大厂潮白河孔雀城乱停车 无人管理,"
2020-04-24
","
2020-04-26
","已办结
"
香河县市场监督管理局,"
投诉
",河北廊坊香河香蒲屿签订阴阳合同 多收费不退还,"
2020-04-15
","
2020-04-26
","已办结
"
香河县市场监督管理局,"
投诉
",河北廊坊香河汇美家居城买家具送货质量差 称爱要不要,"
2020-04-16
","
2020-04-26
","已办结
"
衡水市卫生健康局,"
投诉
",河北衡水计生网上大厅独生子女证无法进入证件输入环节,"
2020-04-15
","
2020-04-26
","已办结
"
邯郸市公安局邯山区分局,"
投诉
",河北邯郸御河尚院售楼部领导打人 报警无人管,"
2020-04-21
","
2020-04-26
","已办结
"
衡水市城市管理局,"
投诉
",河北衡水市大庆路与长地北街交叉口多个铁皮棚子占路,"
2020-04-21
","
2020-04-26
","已办结
"
邢台市民政局,"
投诉
",河北邢台桥西杰地润园小区无社区居委会接收,"
2020-04-13
","
2020-04-26
","已办结
"
邯郸市医疗保障局,"
咨询
",河北邯郸尿毒症医保报销比例是多少？,"
2020-04-20
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊三河燕郊兴达社区停办工作出入证 复工难,"
2020-04-24
","
2020-04-26
","已办结
"
南宫市自然资源和规划局,"
投诉
",河北邢台南宫市农村宅基地证迟迟不发,"
2020-04-21
","
2020-04-26
","已办结
"
部门,"
投诉
",沧州市新华区建北街私搭乱建,"
2019-12-18
","
2020-04-26
","已办结
"
部门,"
投诉
",河北沧州市新华区百合14号楼电梯损坏2个月无人维修,"
2020-04-09
","
2020-04-26
","已办结
"
保定市住房公积金管理中心,"
投诉
",河北保定省直社保为何不能买保定主城区房子？,"
2020-03-30
","
2020-04-26
","已办结
"
部门,"
投诉
",河北邯郸永年区施庄村北牌坊烧烤摊位烟气弥漫 乱倒垃圾,"
2020-04-24
","
2020-04-26
","已办结
"
兴隆县自然资源和规划局,"
投诉
",河北承德兴隆县兴隆豪庭小区5层商业楼变成12层 规划公示违规,"
2020-04-10
","
2020-04-26
","已办结
"
兴隆县自然资源和规划局,"
投诉
",河北承德兴隆豪庭小区更改规划 5层商业变12层住宅,"
2020-04-24
","
2020-04-26
","已办结
"
邢台市桥西区住建局,"
投诉
",河北邢台桥西三峰万和城十年不交房 还着房贷没盼头,"
2020-04-24
","
2020-04-26
","已办结
"
邢台市桥西区住建局,"
感谢信
",河北邢台市三峰万和城购房人感谢邢台市桥西区住建局 解答详尽,"
2020-04-24
","
2020-04-26
","已办结
"
武邑县住建局,"
投诉
",河北衡水武邑东方明珠小区违规销售,"
2020-03-17
","
2020-04-26
","已办结
"
沧州市供排水集团,"
投诉
",河北沧州天成郡府小区房子无人居住 水费月月欠费,"
2020-04-17
","
2020-04-26
","已办结
"
沧州市供排水集团,"
投诉
",河北沧州沧县御景园只能到物业交水费,"
2020-04-17
","
2020-04-26
","已办结
"
沧州市供排水集团,"
投诉
",河北沧州南环邮政小区小区6楼吃不上水,"
2020-04-16
","
2020-04-26
","已办结
"
沧州市供排水集团,"
投诉
",河北沧州自来水公司标号错误让先交费 长时间不解决,"
2020-04-14
","
2020-04-26
","已办结
"
部门,"
投诉
",河北石家庄裕华区燕港新村23号楼私搭乱建 散养鸡,"
2020-04-24
","
2020-04-26
","已办结
"
部门,"
投诉
",河北省唐山市曹妃甸区幸福花园业主拆除承重墙,"
2020-02-02
","
2020-04-26
","已办结
"
武邑县住建局,"
投诉
",河北衡水市武邑县中央蓝郡小区被电信宽带垄断,"
2020-03-31
","
2020-04-26
","已办结
"
遵化市教育局,"
投诉
",河北唐山遵化一中乱收住宿费 在家网课收费照旧,"
2020-04-15
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊固安县自然资源和规划局不接电话,"
2020-04-24
","
2020-04-26
","已办结
"
部门,"
投诉
",廊坊三河燕郊光明路易燃品多 存在消防隐患,"
2020-01-06
","
2020-04-26
","已办结
"
部门,"
投诉
",廊坊市燕郊经开发区夜晚工地噪音扰民,"
2019-12-18
","
2020-04-26
","已办结
"
部门,"
投诉
",廊坊三河市燕郊北蔡街北侧停车位停车被大规模贴条,"
2020-01-08
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊燕郊迎宾路行宫宾馆前转盘建议安装红绿灯,"
2020-01-14
","
2020-04-26
","已办结
"
部门,"
投诉
",河北省三河市燕郊行宫东大街出租车停车占道,"
2020-01-16
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊三河燕郊嘉诚国际小区东门口公交站被黑车占道,"
2020-01-17
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊燕郊镇福成五期及六期周边市政道路边停车位收费何理？,"
2020-02-24
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊燕郊疫情期间如何申请汽车年检标？,"
2020-03-03
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊燕郊神威北路自行车道被划为车道 易发生事故,"
2020-03-04
","
2020-04-26
","已办结
"
邯郸市住房公积金管理中心,"
咨询
",河北邯郸荣盛城可以使用部队公积金贷款吗？,"
2020-04-24
","
2020-04-26
","已办结
"
石家庄市长安区住建局,"
投诉
",河北石家庄远洋七号项目工程进度到什么程度？,"
2020-04-24
","
2020-04-26
","已办结
"
沧州市城市管理综合行政执…,"
投诉
",河北沧州同天底商霸占停车位不让停,"
2020-04-21
","
2020-04-26
","已办结
"
定州市公安局,"
投诉
",河北定州市嘉欣家园小区门口违停车辆多堵塞出口,"
2020-04-21
","
2020-04-26
","已办结
"
沧州市城市管理综合行政执…,"
投诉
",河北沧州通翔园小区一号楼东侧临建房,"
2020-04-21
","
2020-04-26
","已办结
"
唐山市卫生健康委员会,"
投诉
",河北唐山人去北京出差返回后 还需要隔离吗？,"
2020-04-21
","
2020-04-26
","已办结
"
迁西县卫生健康局,"
咨询
",河北唐山迁西县来自湖南人员 是否需要隔离14天？,"
2020-04-24
","
2020-04-26
","已办结
"
唐山市丰南区住建局,"
投诉
",河北唐山丰南湖岸新城302栋燃气至今未开通 望协调,"
2020-03-31
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊北三县大厂与燕郊间断头路何时修通？,"
2020-04-08
","
2020-04-26
","已办结
"
部门,"
投诉
",河北廊坊市大厂祁各庄镇盛景澜湾玫瑰园儿童娱乐设施扰民,"
2020-04-08
","
2020-04-26
","已办结
"
石家庄市城市管理综合行政…,"
建议
",河北石家庄南二环辅路地下桥经常拥堵 建议打通仓丰路与汇明路,"
2020-04-24
","
2020-04-26
","已办结
"
唐山市丰南区住建局,"
投诉
",河北唐山市丰南区华彩唐人街壹号小区房本迟迟不下来,"
2020-04-24
","
2020-04-26
","已办结
"
邢台县住房和城乡建设局,"
投诉
",河北邢台蓝洋荣景园8号楼交钱3年 未动工,"
2020-04-14
","
2020-04-26
","已办结
"
邢台县住房和城乡建设局,"
投诉
",河北邢台盛世地产邢台院子无证售房 退房款推托不退,"
2020-04-20
","
2020-04-26
","已办结
"
邢台县住房和城乡建设局,"
投诉
",河北邢台凤巢园北区顶楼漏水 望解决,"
2020-04-15
","
2020-04-26
","已办结
"
邢台县住房和城乡建设局,"
投诉
",河北邢台蓝洋荣景园8号楼逾期交房 至今未动工,"
2020-04-16
","
2020-04-26
","已办结
"
邢台县住房和城乡建设局,"
投诉
",河北邢台蓝洋荣景园8号楼到交房时间竟未动工,"
2020-04-21
","
2020-04-26
","已办结
"
部门,"
投诉
",河北保定涿州市莲池村出行困难 5分钟土路污染重,"
2020-04-20
","
2020-04-25
","已办结
"
部门,"
投诉
",河北保定涿州838路公交何时恢复,"
2020-04-24
","
2020-04-25
","已办结
"
部门,"
投诉
",河北邯郸丛台区中华餐馆噪音扰民 严重影响休息,"
2020-04-08
","
2020-04-25
","已办结
"
沧州市运河区生态环境局,"
投诉
",河北沧州国富馨悦湾小区南侧工厂噪音扰民,"
2020-03-25
","
2020-04-25
","已办结
"
临城县住房和城乡建设局,"
投诉
",河北邢台临城县七十号院开发商水费捆绑物业费,"
2020-03-30
","
2020-04-25
","已办结
"
临城县住房和城乡建设局,"
投诉
",河北邢台临城县七十号院开发商物业费与税费捆绑 望解决,"
2020-04-23
","
2020-04-25
","已办结
"
部门,"
投诉
",河北石家庄桥西区华域城小区无充电设备 有安全隐患,"
2020-04-23
","
2020-04-25
","已办结
"
部门,"
投诉
",河北石家庄长安区安联新青年广场小区出行不便 建议修天桥,"
2020-04-23
","
2020-04-25
","已办结
"
部门,"
投诉
",河北石家庄桥西区汇明路工程今年施工吗？,"
2020-04-24
","
2020-04-25
","已办结
"
部门,"
投诉
",河北唐山市景泰翰林物业私自断停住户自来水 已停水两天,"
2020-04-14
","
2020-04-25
","已办结
"
魏县公安局,"
投诉
",,"
2020-04-21
","
2020-04-24
","已办结
"
魏县公安局,"
投诉
",,"
2020-03-30
","
2020-04-24
","已办结
"
魏县公安局,"
投诉
",,"
2020-04-01
","
2020-04-24
","已办结
"
魏县公安局,"
投诉
",河北邯郸魏县科教路一号有人组织赌博 望查处,"
2020-04-22
","
2020-04-24
","已办结
"
部门,"
投诉
",河北廊坊三河市从武汉返回人员 要自费集中隔离吗?,"
2020-04-10
","
2020-04-24
","已办结
"
部门,"
投诉
",从福州去石家庄长安区出两天需不需隔离,"
2020-04-24
","
2020-04-24
","已办结
"
部门,"
投诉
",河北衡水桃城区怡水花园四期夜间施工严重扰民,"
2020-03-26
","
2020-04-24
","已办结
"
部门,"
投诉
",河北衡水桃城区天悦府夜晚施工 是否合理？,"
2020-04-24
","
2020-04-24
","已办结
"
部门,"
投诉
",河北省张家口市桥东区准生证一天只有2个小时办公,"
2020-04-24
","
2020-04-24
","已办结
"
晋州市住建局,"
投诉
",石家庄市晋州金方丽城房本何时办？,"
2019-07-10
","
2020-04-24
","已办结
"
晋州市住建局,"
投诉
",河北石家庄晋州市总十庄镇拾美小镇何时开建？,"
2020-01-16
","
2020-04-24
","已办结
"
高邑县住建局,"
投诉
",河北石家庄高邑县祥云凤凰尚苑集体供暖难实现 已全部同意,"
2020-04-15
","
2020-04-24
","已办结
"
高邑县住建局,"
投诉
",河北石家庄高邑县平安里小区工程无进展,"
2020-04-16
","
2020-04-24
","已办结
"
石家庄市住房和城乡建设局,"
投诉
",河北石家庄东二环南延何时开始修建？,"
2020-04-22
","
2020-04-24
","已办结
"
石家庄市住房和城乡建设局,"
投诉
",河北石家庄无极中央公馆可以缴纳空置房物业费？,"
2020-04-23
","
2020-04-24
","已办结
"
部门,"
投诉
",河北张家口去廊坊燕郊需要隔离吗？集中还是居家？,"
2020-04-08
","
2020-04-24
","已办结
"
东光县住房和城乡建设局,"
投诉
",沧州市东光县东光怡心园飞龙东区物业捆绑销售 私自断电,"
2019-12-12
","
2020-04-24
","已办结
"
部门,"
投诉
",河北廊坊固安九鼎集团工地夜间施工扰民,"
2020-04-24
","
2020-04-24
","已办结
"
定州市交通运输局,"
投诉
",河北定州亚光驾校未走完学时 拒绝退费,"
2020-03-31
","
2020-04-24
","已办结
"
保定市竞秀区教体局,"
投诉
",河北保定竞秀区韩村是否会纳入竞秀学校片区？,"
2020-04-23
","
2020-04-24
","已办结
"
东光县住房和城乡建设局,"
投诉
",河北沧州市东光县楼盘备案限价5200元形同虚设,"
2020-04-15
","
2020-04-24
","已办结
"
沧州渤海新区公安分局,"
投诉
",沧州市南大港管理区非法公路设卡拦截正常行驶车辆,"
2020-04-21
","
2020-04-24
","已办结
"
承德县教育局,"
投诉
",河北承德圣继学校晚自习加时 望监管,"
2020-04-14
","
2020-04-24
","已办结
"
承德县教育局,"
投诉
",河北承德市承德县圣迹学校网课强度强 望解决,"
2020-04-14
","
2020-04-24
","已办结
"
保定市竞秀区教体局,"
咨询
",河北保定私立幼儿园疫情期间收费标准如何规定？,"
2020-04-20
","
2020-04-24
","已办结
"
部门,"
投诉
",河北保定车辆解抵押手续疫情期间能否代办？,"
2020-04-16
","
2020-04-24
","已办结
"
部门,"
投诉
",河北保定车管所货车提档5天了 还没邮寄,"
2020-04-21
","
2020-04-24
","已办结
"
部门,"
投诉
",河北保定莲池区乐凯高架桥南二环路口下道车速过快  危险,"
2020-04-03
","
2020-04-24
","已办结
"
承德市教育局,"
投诉
",河北承德九中再次占用周末考试 要求准备两部智能手机,"
2020-04-24
","
2020-04-24
","已办结
"
承德市教育局,"
投诉
",河北民族师范学院附属中学再次占用周末时间 用来考试,"
2020-04-24
","
2020-04-24
","已办结
"
枣强县自然资源和规划局,"
咨询
",,"
2020-03-12
","
2020-04-24
","已办结
"
廊坊市安次区人力资源和社…,"
投诉
",河北廊坊富士康克扣工资 承诺不落实,"
2020-04-17
","
2020-04-24
","已办结
"
廊坊市安次区人力资源和社…,"
投诉
",河北廊坊富智康拖欠职工工资不发,"
2020-04-21
","
2020-04-24
","已办结
"
邯郸市医疗保障局,"
投诉
",河北邯郸住院发票遗失 医保报销困难,"
2020-04-14
","
2020-04-24
","已办结
"
围场满族蒙古族自治县教育…,"
投诉
",河北承德市围场卉原中学是否可以放五一假期？,"
2020-04-22
","
2020-04-24
","已办结
"
部门,"
投诉
",河北石家庄晋州市滨河国际项目夜间施工扰民 整夜施工,"
2020-04-13
","
2020-04-24
","已办结
"
唐山市自然资源和规划局,"
投诉
",河北唐山路北区祥明里蓝天楼不动产产权何时能有,"
2020-04-14
","
2020-04-24
","已办结
"
唐山市自然资源和规划局,"
投诉
",河北省唐山市路北区蓝天楼入住20年没房本,"
2020-04-14
","
2020-04-24
","已办结
"
唐山市自然资源和规划局,"
投诉
",河北唐山路北区卫国路蓝天楼祥明里迟迟不下房本,"
2020-04-15
","
2020-04-24
","已办结
"
运河区市场监督管理局,"
投诉
",河北沧州金阳停车服务中心乱收停车费,"
2020-04-13
","
2020-04-24
","已办结
"
围场满族蒙古族自治县教育…,"
投诉
",河北承德围场卉原中学网课时间长 一个月仅放假一天,"
2020-03-25
","
2020-04-24
","已办结
"
围场满族蒙古族自治县教育…,"
投诉
",河北承德市围场卉原中学清明节不放假 学生多次请求,"
2020-04-03
","
2020-04-24
","已办结
"
秦皇岛市公安局,"
投诉
",河北秦皇岛5名农民工7年前被群殴致轻伤 至今不抓捕不让追究,"
2020-04-24
","
2020-04-24
","已办结
"
肃宁县公安局,"
投诉
",河北沧州市肃宁25万元彩礼结婚3个月 离婚后仅退7万,"
2020-04-20
","
2020-04-24
","已办结
"
清河县住房和城乡建设局,"
投诉
",河北邢台市清河县英伦城邦小区不动工 何时交房？,"
2020-04-24
","
2020-04-24
","已办结
"
景县住房和城乡建设局,"
投诉
",河北衡水景县帝景苑一房二卖无人管,"
2020-04-15
","
2020-04-24
","已办结
"
景县住房和城乡建设局,"
投诉
",河北衡水景县北城国际无证销售 不退房款,"
2020-04-15
","
2020-04-24
","已办结
"
景县住房和城乡建设局,"
投诉
",河北衡水景县康居佳苑无购房合同,"
2020-04-08
","
2020-04-24
","已办结
"
部门,"
投诉
",河北沧州新华区天成熙园环卫施工车辆夜间扰民,"
2020-04-23
","
2020-04-24
","已办结
"
清河县住房和城乡建设局,"
投诉
",河北邢台市清河县英伦城邦收钱房子不盖,"
2020-04-23
","
2020-04-24
","已办结
"
邯郸市住房公积金管理中心,"
投诉
",河北邯郸中介改房证户型图致骗取公积金贷款,"
2020-04-16
","
2020-04-24
","已办结
"
石家庄市长安区住建局,"
投诉
",河北石家庄御江景城小区交房一年临水临电没天然气 电供暖效果差,"
2020-04-24
","
2020-04-24
","已办结
"
石家庄市长安区教育局,"
咨询
",河北石家庄长安区成龙星艺幼儿园有正规备案吗？,"
2020-04-20
","
2020-04-24
","已办结
"
望都县卫生健康局,"
投诉
",河北保定居民到山东出差归来 还用隔离吗？,"
2020-04-24
","
2020-04-24
","已办结
"
国网献县供电公司,"
投诉
",河北献县淮镇供电所电工为小工业户安装三向电 影响村民用电,"
2020-04-22
","
2020-04-24
","已办结
"
部门,"
投诉
",河北唐山路南区燕京小区210楼安全通道被占为私人车位,"
2020-04-24
","
2020-04-24
","已办结
"
唐山市住房和城乡建设局,"
投诉
",河北唐山市凤凰园南园400楼不改分户供暖 浪费热源,"
2020-04-15
","
2020-04-24
","已办结
"
唐山市热力总公司,"
投诉
",河北唐山恒茂国际都会6号楼地下热力站噪音大 望解决,"
2020-04-13
","
2020-04-24
","已办结
"
河间市医保局,"
投诉
",沧州河间居民户口迁移后原籍城乡居民医保如何处理？,"
2019-11-06
","
2020-04-24
","已办结
"
河间市医保局,"
咨询
",沧州河间居民曾在外地办理医保 现在如何缴费？,"
2019-11-01
","
2020-04-24
","已办结
"
邢台市桥西区住建局,"
投诉
",河北邢台三峰万和城项目停工不交房,"
2020-04-23
","
2020-04-24
","已办结
"
邢台市桥西区住建局,"
投诉
",河北邢台三峰万和城逾期交房 望监管,"
2020-04-23
","
2020-04-24
","已办结
"
部门,"
投诉
",河北唐山遵化市龙凤书香苑一期底商高音喇叭扰民,"
2020-04-21
","
2020-04-24
","已办结
"
廊坊市税务局,"
投诉
",河北廊坊大厂紫涵园违规代收契税,"
2020-04-08
","
2020-04-24
","已办结
"
廊坊市税务局,"
投诉
",河北省廊坊大厂湖韵澜湾小区税务系统无指导价 无法过户,"
2020-04-15
","
2020-04-24
","已办结
"
邯郸市自然资源和规划局,"
投诉
",邯郸圣水湖畔交房四年不办理房产证,"
2019-01-17
","
2020-04-24
","已办结
"
部门,"
投诉
",河北廊坊香河县安平镇长桥郡小区垃圾不处理,"
2020-02-02
","
2020-04-24
","已办结
"
部门,"
投诉
",河北廊坊香河香汐花园西门私搭乱建 望拆除,"
2020-03-12
","
2020-04-24
","已办结
"
邯郸市自然资源和规划局,"
投诉
",邯郸宏达圣水湖畔小区交房五年无不动产证,"
2019-01-21
","
2020-04-24
","已办结
"
部门,"
投诉
",河北廊坊香河疫情期间马路边露天小吃摆摊,"
2020-03-25
","
2020-04-24
","已办结
"
部门,"
投诉
",河北廊坊安平镇香汐小区水质差 黑水夹杂漂浮物,"
2020-03-27
","
2020-04-24
","已办结
"
部门,"
投诉
",河北廊坊香河安平镇安泰南路两侧违章建筑无照经营 噪音扰民,"
2020-04-14
","
2020-04-24
","已办结
"
邯郸市自然资源和规划局,"
投诉
",邯郸市心海假日交房七年 不办理房产证,"
2019-03-06
","
2020-04-24
","已办结
"
邯郸市自然资源和规划局,"
投诉
",邯郸市邯山区仁达房地产润田丰尚逾期不交房,"
2019-12-10
","
2020-04-24
","已办结
"
邯郸市自然资源和规划局,"
投诉
",,"
2019-12-05
","
2020-04-24
","已办结
"
邯郸市自然资源和规划局,"
投诉
",邯郸华浩广星源小区 交房五年没有正式发票,"
2019-12-06
","
2020-04-24
","已办结
"
邯郸市自然资源和规划局,"
投诉
",邯郸市丛台区华浩广星源小区 交房五年没有房产证,"
2019-12-13
","
2020-04-24
","已办结
"
